timestamp,message_id,conversation_id,user_id,username,guild_id,guild_name,channel_id,channel_name,message_content,grooming_probability,model_confidence,risk_level,risk_score,should_escalate,escalation_reason,conversation_context_length,created_at
2025-06-01T23:12:10.188191,1378979484333637692,1357008916440944782_1364365767520551085_971580,1364365767520551085,pjovell,1356427907035041953,Trust and Safety - Spring 2025,1357008916440944782,group-22,i would love to met up,0.9755315184593201,0.9755315184593201,high,77.1637078418159,True,Multiple high-confidence flags: 3,3,2025-06-02T06:12:09.265000+00:00
2025-06-01T23:12:27.571345,1378979557268521051,1357008916440944782_1364365767520551085_971580,1364365767520551085,pjovell,1356427907035041953,Trust and Safety - Spring 2025,1357008916440944782,group-22,send pictues?,0.48573464155197144,0.5142652988433838,high,81.77995467997773,True,Multiple high-confidence flags: 3,4,2025-06-02T06:12:26.654000+00:00
2025-06-01T23:12:50.995833,1378979654622249003,1357008916440944782_1364365767520551085_971580,1364365767520551085,pjovell,1356427907035041953,Trust and Safety - Spring 2025,1357008916440944782,group-22,i want to see how you look,0.1984301209449768,0.8015698194503784,high,79.26290464065973,True,Multiple high-confidence flags: 3,5,2025-06-02T06:12:49.865000+00:00
2025-06-01T23:13:24.816467,1378979796545044532,1357008916440944782_1364365767520551085_971580,1364365767520551085,pjovell,1356427907035041953,Trust and Safety - Spring 2025,1357008916440944782,group-22,we can meet at my home,0.7966298460960388,0.7966298460960388,high,77.50096961313713,True,Multiple high-confidence flags: 3,6,2025-06-02T06:13:23.702000+00:00
2025-06-01T23:13:35.474599,1378979841176506431,1357008916440944782_1364365767520551085_971580,1364365767520551085,pjovell,1356427907035041953,Trust and Safety - Spring 2025,1357008916440944782,group-22,want to meet up?,0.7940629720687866,0.7940629720687866,high,76.26761509387131,True,Multiple high-confidence flags: 3,7,2025-06-02T06:13:34.343000+00:00
2025-06-01T23:14:25.702352,1378980053068550256,1357008916440944782_1364365767520551085_971580,1364365767520551085,pjovell,1356427907035041953,Trust and Safety - Spring 2025,1357008916440944782,group-22,how long until i get suspended,0.5846756100654602,0.5846756100654602,high,75.40426693038523,True,Multiple high-confidence flags: 3,8,2025-06-02T06:14:24.862000+00:00
2025-06-01T23:14:45.538848,1378980135021052006,1357008916440944782_1364365767520551085_971580,1364365767520551085,pjovell,1356427907035041953,Trust and Safety - Spring 2025,1357008916440944782,group-22,hi how are you,0.500899076461792,0.500899076461792,medium,74.79992321594497,True,Multiple high-confidence flags: 3,9,2025-06-02T06:14:44.401000+00:00
2025-06-01T23:14:56.737292,1378980180596494397,1357008916440944782_1364365767520551085_971580,1364365767520551085,pjovell,1356427907035041953,Trust and Safety - Spring 2025,1357008916440944782,group-22,am i risky,0.32347968220710754,0.6765203475952148,medium,74.37688261583679,True,Multiple high-confidence flags: 3,10,2025-06-02T06:14:55.267000+00:00
2025-06-01T23:21:52.583089,1378981926144053300,1357008916440944782_1364365767520551085_971580,1364365767520551085,pjovell,1356427907035041953,Trust and Safety - Spring 2025,1357008916440944782,group-22,hi,0.9435484409332275,0.9435484409332275,medium,61.70850981162573,False,No escalation needed,1,2025-06-02T06:21:51.438000+00:00
2025-06-01T23:22:44.688493,1378982147083337909,1357008916440944782_1364365767520551085_971580,1364365767520551085,pjovell,1356427907035041953,Trust and Safety - Spring 2025,1357008916440944782,group-22,want to meet up?,0.966742217540741,0.966742217540741,medium,70.56906950158472,False,No escalation needed,2,2025-06-02T06:22:44.114000+00:00
2025-06-01T23:23:01.531689,1378982217300316160,1357008916440944782_1364365767520551085_971580,1364365767520551085,pjovell,1356427907035041953,Trust and Safety - Spring 2025,1357008916440944782,group-22,lets meet up at my house,0.9849410653114319,0.9849410653114319,high,77.34817942810862,True,Multiple high-confidence flags: 3,3,2025-06-02T06:23:00.855000+00:00
